mode: count
algorithms/ds/dynamicarray.go:9.41,10.21 1 2
algorithms/ds/dynamicarray.go:13.2,13.81 1 0
algorithms/ds/dynamicarray.go:10.21,12.3 1 2
algorithms/ds/dynamicarray.go:16.34,18.2 1 5
algorithms/ds/dynamicarray.go:20.36,25.21 3 6
algorithms/ds/dynamicarray.go:32.2,33.25 2 6
algorithms/ds/dynamicarray.go:25.21,30.3 3 4
algorithms/ds/linkedlist.go:14.53,15.17 1 17
algorithms/ds/linkedlist.go:19.2,19.23 1 14
algorithms/ds/linkedlist.go:15.17,17.3 1 3
algorithms/ds/linkedlist.go:19.23,21.3 1 6
algorithms/ds/linkedlist.go:21.8,23.3 1 8
algorithms/ds/linkedlist.go:29.44,32.2 2 31
algorithms/ds/linkedlist.go:35.43,38.15 2 5
algorithms/ds/linkedlist.go:38.15,41.17 2 3
algorithms/ds/linkedlist.go:41.17,45.4 2 2
algorithms/ds/linkedlist.go:45.8,47.4 1 1
algorithms/ds/linkedlist.go:53.58,54.35 1 4
algorithms/ds/linkedlist.go:57.2,57.28 1 2
algorithms/ds/linkedlist.go:54.35,56.3 1 2
algorithms/ds/linkedlist.go:57.28,59.3 1 1
algorithms/ds/linkedlist.go:59.7,61.3 1 1
algorithms/ds/linkedlist.go:64.35,65.17 1 38
algorithms/ds/linkedlist.go:68.2,68.30 1 27
algorithms/ds/linkedlist.go:65.17,67.3 1 11
